sig_id,drug,similarity score,p-value,q-value,Z-score,combined score
CPC006_A549_24H:BRD-K04887706-001-01-6:9.1,AKT-inhibitor-1-2,0.1429,1.04E-01,1.00E+00,-1.64,1.61
CPC009_PC3_6H:BRD-K22878149-337-02-4:10,SB-205607,0.1429,1.03E-01,1.00E+00,-1.63,1.61
CPC006_MCF7_24H:BRD-K61662457-001-02-2:20,CAY-10594,0.1429,1.03E-01,1.00E+00,-1.66,1.64
CPC014_A549_24H:BRD-K83988098-003-01-8:10,alvespimycin,0.1429,9.77E-02,1.00E+00,-1.8,1.82
CPC015_A549_24H:BRD-K34014345-001-03-4:10,naproxol,0.2857,7.67E-03,1.00E+00,-1.72,3.65
CPC009_HA1E_6H:BRD-K00430421-019-04-9:10,BRD-K00430421,0.2857,7.61E-03,1.00E+00,-1.65,3.49
CPC012_MCF7_24H:BRD-K05114711-001-01-7:10,RAN-27,0.2857,6.89E-03,1.00E+00,-1.71,3.7
CPC014_A549_6H:BRD-K46062088-001-01-4:10,ST-4062971,0.2857,6.75E-03,1.00E+00,-1.74,3.77
CPC011_A549_24H:BRD-A39052811-048-07-8:10,mosapride,0.2857,6.73E-03,1.00E+00,-1.72,3.73
CPC004_A375_6H:BRD-A48237631-001-03-0:10,mitomycin-c,0.2857,6.53E-03,1.00E+00,-1.62,3.53
CPC014_A549_6H:BRD-K69516039-001-01-1:10,BRD-K69516039,0.2857,6.51E-03,1.00E+00,-1.73,3.78
CPC020_PC3_6H:BRD-K66788707-001-07-7:10,fludarabine,0.2857,6.42E-03,1.00E+00,-1.82,3.99
CPC015_MCF7_24H:BRD-K75958195-037-04-5:10,pizotifen,0.2857,6.26E-03,1.00E+00,-1.75,3.86
CPC004_VCAP_6H:BRD-K55191674-237-12-6:10,benzylpenicillin,0.2857,6.18E-03,1.00E+00,-1.65,3.64
CPC006_HCC515_6H:BRD-K71799778-001-03-0:80,BML-259,0.2857,6.16E-03,1.00E+00,-1.66,3.68
CPC019_VCAP_6H:BRD-K43682718-001-01-0:10,SA-424589,0.2857,6.00E-03,1.00E+00,-1.79,3.98
CPC018_HT29_6H:BRD-K31792052-004-01-9:10,pifithrin,0.2857,5.97E-03,1.00E+00,-1.79,3.97
CPC010_A375_6H:BRD-A61825514-001-06-9:10,BRD-A61825514,0.2857,5.94E-03,1.00E+00,-1.71,3.8
CPC006_HEPG2_6H:BRD-K32405725-001-01-0:88.8,etomoxir,0.2857,5.79E-03,1.00E+00,-1.7,3.81
CPC013_HEPG2_6H:BRD-A68274214-001-01-7:10,BRD-A68274214,0.2857,5.71E-03,1.00E+00,-1.75,3.93
CPC012_PC3_6H:BRD-K95760042-001-02-6:10,BRD-K95760042,0.2857,5.71E-03,1.00E+00,-1.76,3.95
CPC006_HCC515_24H:BRD-K82818427-001-01-4:44.4,batimastat,0.2857,5.68E-03,1.00E+00,-1.68,3.76
CPC017_NPC_24H:BRD-K60932973-001-01-7:10,BRD-K60932973,0.2857,5.63E-03,1.00E+00,-1.79,4.04
CPC008_PC3_6H:BRD-K68833544-001-01-9:10,BRD-K68833544,0.2857,5.61E-03,1.00E+00,-1.71,3.86
CPC008_A375_24H:BRD-K00910650-001-01-6:10,BRD-K00910650,0.2857,5.58E-03,1.00E+00,-1.71,3.86
CPC018_A375_6H:BRD-K41567364-001-01-2:10,SB-334867,0.2857,5.51E-03,1.00E+00,-1.82,4.1
CPC003_PC3_6H:BRD-K76534306-001-11-0:10,enrofloxacin,0.2857,5.48E-03,1.00E+00,-1.64,3.72
CPC008_HT29_6H:BRD-K00555438-001-06-7:10,BRD-K00555438,0.2857,5.36E-03,1.00E+00,-1.74,3.94
CPC003_PC3_6H:BRD-K72462751-001-01-9:10,BRD-K72462751,0.4286,1.89E-04,1.00E+00,-1.61,6
