#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
MRPL13	UBE2V2	9606.ENSP00000306548	9606.ENSP00000428209	0	0	0	0	0.232	0	0	0.272	0.417
MRPL13	UQCRB	9606.ENSP00000306548	9606.ENSP00000430494	0	0	0	0	0.405	0	0	0.153	0.475
MRPL13	TMEM70	9606.ENSP00000306548	9606.ENSP00000312599	0	0	0	0	0.262	0.095	0	0.328	0.512
MRPL13	POLR2K	9606.ENSP00000306548	9606.ENSP00000342889	0	0	0	0	0.586	0	0	0.164	0.639
MRPL15	MTERF3	9606.ENSP00000260102	9606.ENSP00000287025	0	0	0	0	0.338	0.218	0	0	0.460
NDUFAF6	SQLE	9606.ENSP00000379430	9606.ENSP00000265896	0	0	0	0	0.159	0	0.400	0.203	0.562
NDUFAF6	NDUFB9	9606.ENSP00000379430	9606.ENSP00000276689	0	0	0	0	0.065	0	0.500	0.247	0.617
NDUFAF6	TMEM70	9606.ENSP00000379430	9606.ENSP00000312599	0	0	0	0	0.072	0	0	0.528	0.544
NDUFB9	TATDN1	9606.ENSP00000276689	9606.ENSP00000276692	0	0	0	0	0.253	0	0	0.324	0.474
NDUFB9	UQCRB	9606.ENSP00000276689	9606.ENSP00000430494	0	0	0	0	0.898	0.967	0.284	0.372	0.998
NSMCE2	UBE2V2	9606.ENSP00000287437	9606.ENSP00000428209	0	0	0	0	0.102	0	0	0.436	0.472
PABPC1	PABPC3	9606.ENSP00000313007	9606.ENSP00000281589	0	0	0.048	0.985	0.245	0	0	0.409	0.538
PABPC1	PFDN4	9606.ENSP00000313007	9606.ENSP00000360473	0	0	0	0	0.054	0.057	0	0.478	0.493
PFDN4	POLR2K	9606.ENSP00000360473	9606.ENSP00000342889	0.231	0	0	0	0.703	0	0	0.286	0.823
POLR2K	TATDN1	9606.ENSP00000342889	9606.ENSP00000276692	0	0	0	0	0.337	0	0	0.180	0.433
POLR2K	UQCRB	9606.ENSP00000342889	9606.ENSP00000430494	0	0	0	0	0.406	0	0	0.206	0.508
PRDX1	YWHAZ	9606.ENSP00000262746	9606.ENSP00000379287	0	0	0	0	0.156	0.074	0	0.586	0.648
TRMT12	WDYHV1	9606.ENSP00000329858	9606.ENSP00000287387	0	0	0	0	0.199	0	0	0.397	0.497
YWHAZ	ZNF706	9606.ENSP00000379287	9606.ENSP00000430823	0	0	0	0	0.135	0	0	0.357	0.421
